device_model,release_date
CPH2185,2020-10-22
SM-N971N,2019-08-29
RNE-L22,2017-12-08
SM-A235F,2022-03-01
SCV38,2018-05-01
MEIZU M6,
SM-S901E,2022-02-26
POCO F1,2018-08-27
Lenovo L70081,
MI 5,2017-12-12
ASUS_X018D,
JSN-L22,2020-06-01
ASUS_Z01BDB,
M2004J19C,2020-06-29
CPH1907,2019-09-21
RMX3191,
vivo 1817,
Mi 10,2022-05-01
Infinix X627,
RMX1801,2018-10-11
LUNA G60,
SM-T725,2019-04-01
SM-A705YN,2019-05-01
CPH1911,2019-04-01
M2003J15SC,2020-05-27
CPH2251,
RMX2030,2020-05-04
V2149,2022-01-01
CPH1725,2017-11-26
6003,2018-05-22
vivo 2007,
Mi A2 Lite,2018-07-27
iPhone SE,2016-03-31
V2205,
ASUS_Z00UDH,
Infinix X662,
V2146,2022-01-01
SM-A507FN,2019-09-01
Redmi Note 7,2019-05-23
SM-M315F,2020-10-01
V2029,
SM-A037F,2021-08-17
vivo 1716,
SM-M205G,2019-02-01
SM-A910F,2016-07-14
Redmi S2,2018-06-24
vivo 1609,
SAMSUNG-SM-G925A,
V2151,
iPhone 11 Pro Max,2019-09-21
V2110,2021-10-01
RMX2086,2020-06-03
ASUS_X00TD,
CPH2269,2021-07-01
RMX2103,2020-10-16
SM-G610F,2017-04-01
SM-M325FV,2021-06-01
M2010J19SG,2021-02-01
POCOPHONE F1,
CPH1727,2017-11-08
Infinix X626B LTE,
"iPad13,6",2021-05-21
SM-G9500,2017-06-07
Mi A2,2018-07-27
SM-A217F,2020-06-02
CPH2127,2020-09-01
SM-A920F,2018-11-16
SM-T875,2021-04-01
SM-M515F,2020-09-08
INE-LX2,2018-07-26
LM-Q920N,
M2102K1G,2021-04-01
iPhone XS,2018-11-01
RMX1931,2019-12-12
vivo 1727,
MAR-LX2,2019-05-01
M2007J3SG,2020-10-01
RMX2002,2020-06-16
I4293,2019-02-28
MI 8 Lite,2018-11-01
Nokia 5.1 Plus,
CPH2333,2022-04-01
Redmi Note 5A,2017-08-01
702SO,2018-05-29
Infinix X656,
SM-A127F,2021-08-01
iPhone 12,2020-10-23
M2101K6G,2021-03-08
V2131,2021-11-07
V2108,
CPH1923,2019-04-23
Infinix X670,
OPPO A57,
V2022,
Redmi 5 Plus,2017-12-12
CPH2343,2022-06-04
CPH2083,2020-06-22
RMX1805,
CPH1859,2018-06-28
CPH2109,2020-08-01
SOV40,2019-06-14
SM-J701F,2017-12-21
V2006,
Pixel 2,
SM-A300H,2015-01-28
PAR-TL20,2018-07-19
RMX1831,
iPad 5,2022-10-26
vivo 1816,
RMX3171,
SM-J600G,2018-10-01
2201116SG,2022-02-19
CPH1955,2019-07-23
V2058,2021-06-12
LM-F100,
SM-M115F,2020-06-01
Nokia 5.3,
OPPO F1S,
Infinix X652A,
SO-04J,2017-06-16
CPH1871,2018-09-08
X9009,2016-04-01
POCO F2 Pro,2020-05-19
vivo 1804,
SH-03J,2017-07-07
CPH2365,2022-01-17
vivo 1606,
RMX3370,2021-09-01
Infinix X653C,
SM-N9860,2020-08-01
SC-02H,2016-05-19
M2010J19CG,2020-11-27
M2007J3SY,2020-10-01
SM-G960F,2018-05-02
"iPad11,6",2022-09-18
RMX3501,
SM-G570Y,2016-11-14
CPH1877,2018-11-16
Infinix X6817,
Mi 9T,2021-02-01
2201117PG,2022-03-01
SM-A536E,2022-04-02
vivo 1915,
SKW-H0,2019-03-01
SM-M105G,2019-02-04
Redmi Note 8,2021-06-01
SM-A525F,2021-04-01
SM-A107F,2019-09-13
CPH2247,2021-09-08
SM-G996B,2021-01-29
Z999,2018-03-01
SM-J700F,2015-07-16
Infinix X6810,
SM-A500F,2015-01-28
VOG-L29,2020-06-03
vivo 1935,
Infinix X650C,
TECNO KE5,
vivo 1610,
"iPhone14,3",2022-09-07
SM-J810Y,
CPH2217,2021-03-17
SM-N985F,2020-08-21
vivo 1820,
SM-A307GN,2019-09-01
vivo 1910,
RMX3371,
ASUS_Z012DB,
ANA-NX9,2020-04-07
ASUS_I005DA,
SM-G965U,2018-05-18
HD1900,2019-09-29
RMX1941,2019-05-16
2107113SG,2021-10-06
SM-T715Y,2015-09-01
RMX3063,2021-04-09
ASUS_X01BDA,
SM-A736B,2022-04-01
SM-G980F,2020-03-06
SM-F7110,2022-09-01
vivo 1612,
RMX3491,2022-02-01
Redmi 8A,2020-02-18
SM-A035F,2022-03-01
CPH2363,2022-04-01
RMX3393,2022-04-01
LLD-L21,
SM-G930F,2016-03-18
RMX3521,2022-04-01
Lenovo K520,
Armor 10 5G,
SH-R10A,
iPhone 12 Pro Max,2020-10-23
SM-A705F,2019-04-26
SM-A336E,2022-04-01
Infinix X682C,
SM-J730G,2017-07-01
2201116TG,2022-02-19
CPH2219,2021-04-01
SM-A720F,2017-01-01
F1f,2016-01-21
SM-G973U1,2019-03-09
H8416,2018-10-04
iPhone 6s Plus,2015-11-01
Infinix X680B,
21061110AG,2021-08-01
SCV40,2018-10-01
SM-G770F,2020-03-02
ASUS_I005D,
SM-N975U,2019-12-11
SM-G975U,2019-03-09
SM-N960U,2018-08-24
SM-J3110,2016-06-01
RMX2020,2020-05-22
Redmi 5A,2017-12-07
SM-S906E,2022-02-26
CPH2139,
SM-N9208,2015-11-01
iPhone 11,2019-09-21
RMX2195,
ASUS_X00AD,
Infinix X657B,
vivo 1714,
V2116,2021-11-01
vivo 1901,
V2038,
M2101K7AG,2021-03-08
SM-G973F,2019-03-08
SM-N975F,2019-08-23
SM-F711B,2021-08-27
vivo 1929,
vivo 1802,
SM-F936B,2022-08-26
i5E,
CPH1879,2018-12-23
F-02H,2015-12-01
SM-M225FV,2021-10-12
Infinix X6816D,
Redmi Note 3,2016-02-01
V2046,2021-01-08
2201123G,2022-03-17
SO-05K,2018-06-14
vivo 1819,
V2025,2020-09-09
SM-N960F,2018-08-22
ASUS_I001DC,
SM-J330G,2017-08-01
SM-T865,2019-08-01
SCV45,2019-10-18
CPH2137,2020-10-01
RMX1971,2019-10-18
SM-A315G,2020-05-01
RMX2170,2020-11-01
SM-M307F,2019-10-01
HMA-L29,2018-10-17
Infinix X625D,
VKY-AL00,2017-03-01
CPH2325,2021-08-26
iPhone SE (2nd generation),2020-04-24
RMX3363,2021-07-01
SM-G985F,2020-07-09
RMX3081,
DUA-L22,2018-09-04
RMX3263,
CLT-L29,2018-04-24
F8331,2016-09-29
NAM-LX9,2021-10-01
SM-A510F,2016-01-08
RMX3085,
SM-A305F,2019-03-01
Infinix X690B,
vivo 1718,
22021211RG,2022-06-01
Redmi 5,2017-12-12
V2111,2021-09-04
SM-A325F,2021-03-01
RMX2151,2020-10-12
Infinix X698,
YAL-L21,2020-03-04
RMX3201,2021-03-01
RMX2075,2020-04-01
vivo 1723,
vivo 1808,
SM-J400F,2018-05-23
Redmi Note 9S,2020-04-07
SM-A125F,2021-01-01
Infinix X663,
CPH1801,
Mi Note 10 Pro,2021-04-01
Nokia 6.1 Plus,
Pixel 6,2022-07-28
iPhone 8,2019-09-12
RMX2061,2020-05-01
SM-M526BR,2021-10-02
SM-G935F,2016-12-27
Infinix X657C,
SM-A236E,2022-09-01
CPH1989,2019-09-01
ASUS_I01WD,
SM-F700F,2020-02-14
V2130,2022-02-01
RMX3151,2021-10-13
RMX3261,2021-07-04
Infinix X682B,
SM-M236B,2022-04-08
SM-N970F,2019-08-23
CPH2015,2020-02-01
SM-J610F,2018-10-01
CPH2235,2021-08-01
SM-A730F,2018-01-06
SM-A715F,2020-02-01
M2102J20SG,2021-03-29
RMX2001,2020-03-01
CPH2421,2022-04-01
A37f,
RMX3472,2022-04-01
21051182G,2021-08-24
"iPad12,1",2021-0924
iPhone X,2018-10-26
iPhone 11 Pro,2019-09-21
vivo 2019,
CPH1901,2018-11-22
Redmi Note 9 Pro,2020-03-01
SM-A105G,2019-03-01
SM-P615,2020-04-01
Infinix X6812B,
V2120,
Infinix X697,
SM-F916B,2020-10-01
vivo 1814,
SM-G998N,2021-01-29
MI 6,2018-10-02
Mi 9 SE,2019-04-18
SOV38,2018-08-01
vivo 1601,
"iPhone14,5",2022-09-16
V2026,2020-12-01
"iPhone14,2",2022-09-07
Infinix X680,
vivo 1907,
RMX1851,2019-05-01
SM-A025F,2020-12-01
SM-A225F,2021-07-01
SM-J111F,2016-08-01
SM-J260G,2020-04-27
SM-J610G,2018-10-06
Infinix X665B,
6201,2019-11-28
MI 6X,2018-05-01
OPPO A59s,
iPhone 6s,2015-11-01
M2006C3MG,2020-08-07
SM-A115F,2020-07-01
A1601,2014-10-01
SM-A022F,2021-02-01
SM-G988B,2020-03-06
ELE-L29,2019-04-02
V2157,2021-12-28
RMX1807,2018-10-11
SM-F721B,2022-12-02
SM-T225,2021-07-01
SM-A530F,2018-01-09
V2027,2020-11-01
Infinix X689B,
CPH2035,2020-03-06
Infinix X693,
SM-M625F,2021-02-27
SM-T295,2019-08-01
RMX3301,2022-03-01
RMX1925,2019-12-12
MI 9,2021-09-24
vivo 1940,
SM-A135F,2022-03-24
iPhone 12 mini,2020-10-23
Redmi Note 8 Pro,2019-11-01
RMX1903,2019-07-16
moto x4,2018-02-02
SM-A013G,2020-07-01
V2118,
SOV41,2019-10-26
iPhone XR,2018-10-26
SM-A750GN,2018-10-24
SM-G955F,2017-06-09
SM-G950F,2017-05-02
SM-M305M,2019-03-01
Nokia G20,
iPhone 7 Plus,2016-09-23
RMX2185,2020-07-22
CPH1909,2019-05-01
SM-M215F,2020-05-13
"iPad13,1",2020-10-23
M2007J20CG,2020-09-01
CPH2209,
M2101K7BNY,2021-04-27
vivo 1818,
SM-J530Y,2017-07-01
CPH1609,
Infinix X692,
CPH2061,2020-04-01
SM-M536B,2022-04-01
SM-A226B,2021-07-01
Redmi 7,2019-07-11
220333QAG,2022-03-01
Redmi 6,2018-10-02
CPH2371,2022-03-01
V2031,2020-10-01
Mi Note 10,2021-04-27
SM-N770F,2020-02-03
ASUS_X01AD,
SM-A520F,2017-01-13
V2142,2022-05-02
Infinix X655C,
CPH2025,2020-04-01
JEF-NX9,2020-07-07
SOV39,2018-11-09
Redmi 4X,2017-03-01
SM-G955U,2017-04-01
SHARK KLE-H0,
CPH1717,2017-09-06
iPhone 7,2016-09-23
RMX2101,2020-09-22
V2039,
V2043,
CPH1937,2019-10-01
"iPhone14,4",2022-09-16
vivo 1919,
RMX1921,2019-10-01
SM-A207F,2019-09-23
vivo 1806,
CPH2001,2020-01-24
ALP-L29,2017-11-01
RMX2180,
RMX2163,2020-10-12
CPH2043,2020-03-01
MI MAX,2018-08-01
ASUS_X00LD,
MI NOTE LTE,2014-11-11
iPhone 12 Pro,2020-10-23
Redmi Note 4,2017-03-02
M2103K19G,2021-04-01
SM-A528B,2021-09-03
Redmi 8A Pro,2020-02-18
Infinix X573,
CPH2305,2022-03-01
SM-G900H,2014-04-02
SM-M336B,2022-04-02
Mi MIX 3,2019-05-02
SM-C710F,2017-10-01
TECNO KE5k,
SM-N986U,2020-08-01
Redmi 4,2017-03-01
V2040,
RMX2193,2020-09-28
RMX3430,2021-09-24
SM-A205F,2019-03-19
ASUS_I003DD,
SM-G780F,2020-10-01
Infinix X6511B,
Redmi Note 5A Prime,2017-08-01
SM-G9980,2021-01-29
SM-N970U,2019-09-01
SOV36,2017-11-01
ELS-NX9,2020-04-01
Lenovo L38012,
SM-G990E,2022-01-11
M2006C3LG,2020-07-07
SM-A326B,2021-02-19
Redmi Note 4X,2017-03-02
SM-J730F,2017-07-01
CPH1825,2018-08-29
Nokia 5.4,
Infinix X652B,
SM-N950U,2017-09-16
ZenFone Max Pro M1,2018-07-01
SM-G780G,2020-10-02
V2109,2021-10-12
Infinix X695C,
GM1910,2019-05-16
Infinix X688C,
vivo 1807,
RMX3195,2021-06-01
SO-03L,2019-06-14
SM-F707B,2020-08-09
RMX1821,2019-05-08
M2103K19PG,2021-05-01
SM-G965F,2018-05-02
SM-A805F,2019-05-29
ASUS_X00QD,
SM-G955N,2017-04-19
ASUS_X00ID,
SM-N9600,2018-08-31
Mi A1,2017-09-12
Infinix X688B,
CPH2113,2020-08-01
vivo 1918,
SM-N950F,2017-09-16
2201117TY,2022-02-09
CPH2145,2021-01-16
RMX3235,
vivo 1812,
CPH1969,2019-03-14
CPH1933,2019-09-22
21081111RG,2021-10-06
SM-G935L,2016-03-03
ASUS_Z00UD,
M2011K2G,2021-04-01
RMX3268,2021-11-12
SM-C900F,2017-02-24
TA-1021,
DLT-H0,2019-09-01
ASUS_I001DE,
SM-J510FN,2016-05-01
SM-T835,2018-09-01
CPH1723,2017-12-27
ONEPLUS A5010,
SM-T719Y,2016-06-01
SH-Z01,
SM-A505F,2019-03-18
V2050,
SM-N986B,2020-08-21
6501,
CPH2461,2022-08-01
SM-G970F,2019-03-08
RMX2189,2020-08-18
CPH2239,
Redmi Note 6 Pro,2019-02-01
SM-A605G,2018-06-01
SCV41,2019-05-23
21121119SG,2022-02-01
Infinix X663B,
RMX3241,2021-04-27
SM-F926B,2021-08-27
SM-G930P,2016-03-12
HTC U11,2017-06-09
iPad Pro (10.5-inch),2017-06-01
vivo 1902,
iPhone 8 Plus,2019-09-12
SM-A600G,2018-06-01
SM-G991B,2021-01-29
SM-G925F,2015-04-01
RMX3231,2021-06-29
ONEPLUS A6000,
LYA-L29,2018-12-01
SM-J250F,2018-01-09
vivo 1938,
vivo 1811,
SM-T736B,2021-06-14
Redmi 8,2020-02-18
CPH1931,2019-10-01
CPH1819,2018-04-22
CPH1605,2016-10-29
RMX1911,2019-11-21
SM-P205,2019-03-31
SHV41,2017-12-22
SM-F900F,2019-09-06
vivo 1939,
"iPad11,3",2018-11-07
2203129G,2022-07-13
"iPad8,9",2020-09-18
HD1910,2019-10-01
LG-M250,
Redmi Go,2019-03-22
iPhone XS Max,2018-09-21
M2101K9AG,2021-04-01
CPH2179,2020-12-01
CPH2159,
SM-G885F,2018-08-27
CPH2197,2021-04-22
V2105,2021-09-24
SO-01J,2016-11-01
SM-J415F,2018-09-24
vivo 1611,
Redmi 3,2016-10-02
Mi MIX 2,2018-05-08
vivo 1724,
SM-M305F,2019-03-06
SM-A015F,2020-02-01
SM-G998B,2021-01-29
SM-S908E,2022-02-26
CPH2375,2022-03-01
RMX1811,2019-02-06
SM-G9750,2019-03-01
CPH2387,2022-06-01
CPH1821,2018-04-22
SM-N980F,2020-08-21
SM-A705FN,2019-04-26
CPH1613,2017-11-16
CPH1919,2019-05-01
CPH1917,2019-05-01
Infinix X689D,
SO-01L,2018-11-01
CPH1823,2018-08-29
SM-A515F,2020-01-01
Moto E (4) Plus,
RMX3511,2022-03-01
"iPad13,4",2020-09-16
CPH1701,2017-02-03
Redmi Note 5,2018-05-09
CPH1803,2018-07-01
SM-A725F,2021-05-01
21061119AG,2021-08-01
SM-G975F,2019-03-08
vivo 1904,
V2045,2021-11-01
SM-A032F,2021-12-01
Infinix X689,
SM-M022F,
Mi Note 3,2016-02-01
SM-A710F,2016-01-09
SM-G9287C,2015-09-01
SM-G988U1,2020-03-01
CPH1729,
M2012K11AG,2021-04-29
SM-M127F,2021-02-26
CPH2059,
vivo 1920,
SM-N935F,2017-07-07
V2030,
MI 8,2020-02-18
ASUS_Z010D,
Lenovo L38011,
Infinix X6511,
